Info 0    [18:16:11.904] Starting TS Server
Info 1457 [18:31:58.714] getCompletionData: Semantic work: 12.191978000104427
Info 1458 [18:31:58.757] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.081312999129295
Info 1459 [18:31:59.064] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1460 [18:31:59.099] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 35.62676200270653ms
Info 1461 [18:31:59.099] Different program with same set of files
Info 1462 [18:31:59.102] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1463 [18:31:59.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 21.585409998893738ms
Info 1464 [18:31:59.123] Different program with same set of files
Info 1465 [18:31:59.169] getCompletionData: Get current token: 0.011672001332044601
Info 1466 [18:31:59.169] getCompletionData: Is inside comment: 0.0019279979169368744
Info 1467 [18:31:59.169] getCompletionData: Get previous token: 0.038360998034477234
Info 1468 [18:31:59.169] getCompletionsAtPosition: isCompletionListBlocker: 0.00309000164270401
Info 1469 [18:31:59.172] getExportInfoMap: cache hit
Info 1470 [18:31:59.178] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 19 from cache
Info 1471 [18:31:59.178] collectAutoImports: response is complete
Info 1472 [18:31:59.178] collectAutoImports: 6.096220999956131
Info 1473 [18:31:59.178] getCompletionData: Semantic work: 8.657384999096394
Info 1474 [18:31:59.184] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.351856000721455
Info 1475 [18:31:59.207] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1476 [18:31:59.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 19.252396002411842ms
Info 1477 [18:31:59.227] Different program with same set of files
Info 1478 [18:31:59.227] getCompletionData: Get current token: 0.012209001928567886
Info 1479 [18:31:59.227] getCompletionData: Is inside comment: 0.0021720007061958313
Info 1480 [18:31:59.227] getCompletionData: Get previous token: 0.2335980013012886
Info 1481 [18:31:59.227] getCompletionsAtPosition: isCompletionListBlocker: 0.003074001520872116
Info 1482 [18:31:59.230] getExportInfoMap: cache hit
Info 1483 [18:31:59.235] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 15 from cache
Info 1484 [18:31:59.235] collectAutoImports: response is complete
Info 1485 [18:31:59.235] collectAutoImports: 4.796530000865459
Info 1486 [18:31:59.235] getCompletionData: Semantic work: 7.765572998672724
Info 1487 [18:31:59.287] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.346655998378992
Info 1488 [18:31:59.295] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1489 [18:31:59.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 20.576621998101473ms
Info 1490 [18:31:59.316] Different program with same set of files
Info 1491 [18:31:59.317] getCompletionData: Get current token: 0.5160729996860027
Info 1492 [18:31:59.317] getCompletionData: Is inside comment: 0.006333000957965851
Info 1493 [18:31:59.318] getCompletionData: Get previous token: 0.14286499843001366
Info 1494 [18:31:59.319] getCompletionsAtPosition: isCompletionListBlocker: 0.005612999200820923
Info 1495 [18:31:59.321] getExportInfoMap: cache hit
Info 1496 [18:31:59.325] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 1497 [18:31:59.325] collectAutoImports: response is complete
Info 1498 [18:31:59.325] collectAutoImports: 3.2239689975976944
Info 1499 [18:31:59.325] getCompletionData: Semantic work: 5.915392998605967
Info 1500 [18:31:59.373] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.9827399998903275
Info 1501 [18:31:59.677] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1502 [18:31:59.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 27.645160999149084ms
Info 1503 [18:31:59.705] Different program with same set of files
Info 1504 [18:31:59.705] getCompletionData: Get current token: 0.010781999677419662
Info 1505 [18:31:59.705] getCompletionData: Is inside comment: 0.0020850002765655518
Info 1506 [18:31:59.706] getCompletionData: Get previous token: 0.03798699751496315
Info 1507 [18:31:59.706] getCompletionsAtPosition: isCompletionListBlocker: 0.003759000450372696
Info 1508 [18:31:59.750] getCompletionData: Semantic work: 44.005655001848936
Info 1509 [18:31:59.750] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2951439991593361
Info 1510 [18:32:00.088] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1511 [18:32:00.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 23.589379999786615ms
Info 1512 [18:32:00.112] Different program with same set of files
Info 1513 [18:32:00.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1514 [18:32:00.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 22.90642300248146ms
Info 1515 [18:32:00.188] Different program with same set of files
Info 1516 [18:32:00.467] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1517 [18:32:00.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 37.93521400168538ms
Info 1518 [18:32:00.505] Different program with same set of files
Info 1519 [18:32:01.922] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#Movies.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1520 [18:32:01.922] Elapsed:: 0.2565790005028248ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#Movies.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1521 [18:32:02.065] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1522 [18:32:02.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 35.465229000896215ms
Info 1523 [18:32:02.101] Different program with same set of files
Info 1524 [18:32:02.800] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-react-router-routes-lab/node_modules/.cache/babel-loader/d949c92bef204a51e11ee454f85bff26.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-react-router-routes-lab/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1525 [18:32:02.800] Elapsed:: 0.24361300095915794ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-react-router-routes-lab/node_modules/.cache/babel-loader/d949c92bef204a51e11ee454f85bff26.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-react-router-routes-lab/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 1526 [18:32:02.801] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules/.cache/babel-loader/d949c92bef204a51e11ee454f85bff26.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1527 [18:32:02.801] Elapsed:: 0.026319999247789383ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules/.cache/babel-loader/d949c92bef204a51e11ee454f85bff26.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1528 [18:32:02.801] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules/.cache/babel-loader/d949c92bef204a51e11ee454f85bff26.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1529 [18:32:02.801] Elapsed:: 0.01361900195479393ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules/.cache/babel-loader/d949c92bef204a51e11ee454f85bff26.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1530 [18:32:11.012] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#Movies.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1531 [18:32:11.012] Elapsed:: 0.032287999987602234ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#Movies.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1532 [18:32:11.206] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1533 [18:32:11.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 33.671744998544455ms
Info 1534 [18:32:11.240] Different program with same set of files
Info 1535 [18:32:11.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1536 [18:32:11.996] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 39.95751900225878ms
Info 1537 [18:32:11.996] Different program with same set of files
Info 1538 [18:32:11.997] getCompletionData: Get current token: 0.013351000845432281
Info 1539 [18:32:11.997] getCompletionData: Is inside comment: 0.04978000000119209
Info 1540 [18:32:11.997] getCompletionData: Get previous token: 0.020278997719287872
Info 1541 [18:32:11.998] getCompletionsAtPosition: isCompletionListBlocker: 0.006694000214338303
Info 1542 [18:32:12.002] getExportInfoMap: cache hit
Info 1543 [18:32:12.019] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 54 from cache
Info 1544 [18:32:12.019] collectAutoImports: response is complete
Info 1545 [18:32:12.019] collectAutoImports: 16.879638001322746
Info 1546 [18:32:12.019] getCompletionData: Semantic work: 21.161046996712685
Info 1547 [18:32:12.041] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.340560998767614
Info 1548 [18:32:12.268] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1549 [18:32:12.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 29.149862997233868ms
Info 1550 [18:32:12.297] Different program with same set of files
Info 1551 [18:32:12.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1552 [18:32:12.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 42.80288099870086ms
Info 1553 [18:32:12.587] Different program with same set of files
Info 1554 [18:32:12.588] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1555 [18:32:12.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 21.57372099906206ms
Info 1556 [18:32:12.609] Different program with same set of files
Info 1557 [18:32:14.057] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1558 [18:32:14.093] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 35.6775419972837ms
Info 1559 [18:32:14.093] Different program with same set of files
Info 1560 [18:32:14.145] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1561 [18:32:14.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 19.650090001523495ms
Info 1562 [18:32:14.165] Different program with same set of files
Info 1563 [18:32:17.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1564 [18:32:17.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 30.343457996845245ms
